Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
KNNParallel.py:66: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  threads.append(myThread(i, x_test[i*Nsamp_thread:(i+1)*Nsamp_thread], y_preds[i], KNNobject))
10 start at  2017-04-12 16:53:32.756843
 [-0.08098046 -0.00291962 -0.00105428 -0.0011573  -0.00092548 -0.00808017]
 [-0.09690832 -0.00353287 -0.00128007 -0.00141535 -0.00111477 -0.00975712]
 [-0.09363826 -0.00338651 -0.00122444 -0.00135063 -0.00107049 -0.00939132]
 [-0.09721347 -0.0035321  -0.00127774 -0.00141354 -0.00111944 -0.00978675]
 [-0.04438645 -0.00157598 -0.00057953 -0.00062422 -0.00050266 -0.00441306]] 

std in MC:  [ 0.00101479  0.00070649  0.00069097  0.0006267   0.00069765  0.00077428]
MC simulation takes 0.190300 seconds
init state:  [ 0.84435402  0.03397762  0.00956256  0.01485249  0.00915565  0.08809766]
target state:  [ 0.84386839  0.0336989   0.00977069  0.01475573  0.00977069  0.08813559]
predicted state:  [ 0.8346999   0.03581854  0.0118006   0.01707079  0.0113998   0.08921037]
converge
------ fit model ------
llh_minus_lamda
1.29153736457 

mu
[ 0.53771726 -0.12356496 -0.11601405 -0.10467009 -0.11941085 -0.11949141] 

theta
[[ 0.51284699  0.00328832  0.008251    0.01285179  0.          0.        ]
 [-0.10157115 -0.00068522 -0.00166346 -0.00259179  0.          0.        ]
 [-0.09654419 -0.00062651 -0.00164285 -0.00247913  0.          0.        ]
 [-0.08780286 -0.00056206 -0.00140594 -0.00225918  0.          0.        ]
 [-0.11338891 -0.00070726 -0.00176936 -0.00276082  0.          0.        ]
 [-0.11329919 -0.00070727 -0.00176939 -0.00276086  0.          0.        ]] 

std in MC:  [ 0.01001413  0.00668357  0.00673653  0.0056918   0.00678051  0.00711206]
MC simulation takes 0.195611 seconds
init state:  [ 0.95085995  0.00737101  0.01474201  0.02702703  0.          0.        ]
target state:  [ 0.93885602  0.00788955  0.01380671  0.03944773  0.          0.        ]
predicted state:  [ 0.84284024  0.02911243  0.03465483  0.0464497   0.02246548  0.02447732]
converge
------ fit model ------
llh_minus_lamda
1.53990801993 

mu
[ 0.42450273  0.01161664 -0.14232468 -0.12002536 -0.10801162 -0.13564105] 

theta
[[  3.12407428e-01   7.90766040e-02   1.44662625e-03   1.17783521e-02
    2.26413914e-02   5.05058297e-03]
 [  1.39871183e-02   1.84961771e-03   3.94908742e-05   1.84143286e-04
    1.03255001e-03   1.85412808e-04]
 [ -9.02472775e-02  -2.25392913e-02  -4.03720398e-04  -3.27447240e-03
   -6.63208392e-03  -1.38964520e-03]
 [ -7.85148591e-02  -1.92233048e-02  -3.33313734e-04  -2.90358906e-03
   -5.51491263e-03  -1.25826071e-03]
 [ -7.00803100e-02  -1.72711600e-02  -3.41302102e-04  -2.67750939e-03
   -5.19849100e-03  -1.19661281e-03]
 [ -8.75403316e-02  -2.18924655e-02  -4.07780890e-04  -3.10692452e-03
   -6.32845387e-03  -1.39147706e-03]] 

std in MC:  [ 0.00993381  0.00739453  0.00795799  0.00709181  0.00761349  0.00821849]
MC simulation takes 0.188963 seconds
init state:  [ 0.7431694   0.18306011  0.00273224  0.02459016  0.03825137  0.00819672]
target state:  [ 0.75751073  0.1695279   0.00214592  0.02145923  0.04077253  0.00858369]
predicted state:  [ 0.65122318  0.17770386  0.02948498  0.04781116  0.05847639  0.03530043]
converge
------ fit model ------
llh_minus_lamda
1.53338102589 

mu
[ 0.42763389 -0.06995098  0.00181202 -0.13954994 -0.13576588 -0.13700801] 

theta
[[  3.21817139e-01   3.36880185e-02   7.50625714e-02   1.61956501e-04
    1.22728451e-03   9.72556058e-04]
 [ -4.74671855e-02  -4.91040384e-03  -1.09471756e-02  -2.33632549e-05
   -1.76925424e-04  -1.42748522e-04]
 [  5.38615952e-03   5.45893957e-04   1.43600943e-03   5.12784312e-07
    2.58237898e-05   1.93790638e-05]
 [ -9.37171129e-02  -9.84220701e-03  -2.20038328e-02  -4.66798819e-05
   -3.61246353e-04  -2.84948108e-04]
 [ -9.27771337e-02  -9.71419708e-03  -2.17099676e-02  -4.60363223e-05
   -3.56480138e-04  -2.81206442e-04]
 [ -9.32343886e-02  -9.76710454e-03  -2.18376048e-02  -4.63898263e-05
   -3.58456388e-04  -2.83032050e-04]] 

std in MC:  [ 0.00020565  0.00014355  0.00018082  0.00014153  0.0001546   0.00016484]
MC simulation takes 0.193685 seconds
init state:  [  7.47511074e-01   7.90754791e-02   1.67448796e-01   7.01723609e-04
   3.11389851e-03   2.14902855e-03]
target state:  [  7.47478276e-01   7.90795162e-02   1.67459936e-01   7.42325663e-04
   3.10030130e-03   2.13964456e-03]
predicted state:  [ 0.74564517  0.07933365  0.16739662  0.00126326  0.00364089  0.00272041]
converge
------ fit model ------
llh_minus_lamda
1.60052093592 

mu
[ 0.36762999 -0.13602846  0.05405746 -0.12287096 -0.14055219 -0.08669843] 

theta
[[  2.47757641e-01   8.21660636e-03   9.09594632e-02   7.65865330e-03
    1.72733694e-03   1.74895495e-02]
 [ -8.13777668e-02  -2.55283028e-03  -2.91202063e-02  -2.60112485e-03
   -5.72175146e-04  -5.93735952e-03]
 [  4.17481376e-02   1.32141945e-03   1.41144293e-02   1.38380560e-03
    2.47537242e-04   2.99013545e-03]
 [ -7.36930915e-02  -2.42834771e-03  -2.69244702e-02  -2.34136499e-03
   -5.03960647e-04  -5.19007871e-03]
 [ -8.33113094e-02  -2.70832638e-03  -3.02381219e-02  -2.60484686e-03
   -5.74739375e-04  -5.89075598e-03]
 [ -5.11199636e-02  -1.84852144e-03  -1.87910941e-02  -1.49512219e-03
   -3.23999014e-04  -3.46149074e-03]] 

std in MC:  [ 0.00525887  0.00427132  0.00501497  0.00421425  0.00435748  0.00481147]
MC simulation takes 0.190055 seconds
init state:  [ 0.65738162  0.0097493   0.23816156  0.02367688  0.00557103  0.06545961]
target state:  [ 0.65647922  0.00977995  0.2408313   0.02200489  0.00488998  0.06601467]
predicted state:  [ 0.61194377  0.02422983  0.2303912   0.03738386  0.02069682  0.07535452]
converge
------ fit model ------
llh_minus_lamda
1.70107455988 

mu
[ 0.22717717 -0.14978577 -0.13088896 -0.11856852  0.05457949  0.05637676] 

theta
[[ 0.12080951  0.0007745   0.00361326  0.00455857  0.05903514  0.0441909 ]
 [-0.06748621 -0.00049773 -0.00224506 -0.00278602 -0.03380502 -0.02590441]
 [-0.0608301  -0.00042238 -0.00202948 -0.002473   -0.03023207 -0.02307698]
 [-0.055992   -0.00041057 -0.00176922 -0.00216148 -0.02717293 -0.0203183 ]
 [ 0.03378731  0.0002959   0.00109924  0.00103083  0.01489942  0.0113037 ]
 [ 0.02971155  0.00026029  0.00133126  0.00183111  0.01727546  0.01380509]] 

std in MC:  [ 0.00665666  0.00663718  0.0059728   0.00595466  0.00564787  0.00661855]
MC simulation takes 0.195215 seconds
init state:  [ 0.46108949  0.00194553  0.01945525  0.03307393  0.24124514  0.24319066]
target state:  [ 0.47557003  0.00162866  0.01791531  0.03094463  0.22964169  0.24429967]
predicted state:  [ 0.42333876  0.02418567  0.03832248  0.04991857  0.23107492  0.23315961]
converge
------ fit model ------
llh_minus_lamda
1.35185991565 

mu
[ 0.51876368 -0.08502188 -0.13269305 -0.11037949 -0.11716946 -0.13056724] 

theta
[[  4.72422148e-01   2.52115291e-02   5.26418355e-04   1.29098440e-02
    9.75697355e-03   6.26429351e-04]
 [ -7.08267176e-02  -3.72620737e-03  -7.68717784e-05  -1.92622545e-03
   -1.47214733e-03  -8.82495165e-05]
 [ -1.05564975e-01  -5.69535054e-03  -1.19726577e-04  -2.91382479e-03
   -2.19976813e-03  -1.42412915e-04]
 [ -9.23901501e-02  -4.92632882e-03  -1.04272084e-04  -2.53303623e-03
   -1.87655004e-03  -1.23671344e-04]
 [ -9.79022502e-02  -5.19430156e-03  -1.07183805e-04  -2.63124832e-03
   -2.01755737e-03  -1.30102049e-04]
 [ -1.05653869e-01  -5.66934086e-03  -1.18364110e-04  -2.90550916e-03
   -2.19095069e-03  -1.41993527e-04]] 

std in MC:  [ 0.00197354  0.00138378  0.00123735  0.00115762  0.00135485  0.00140134]
MC simulation takes 0.195152 seconds
init state:  [  9.11525974e-01   5.15422078e-02   4.05844156e-04   2.15097403e-02
   1.37987013e-02   1.21753247e-03]
target state:  [  9.12246490e-01   5.07020281e-02   3.90015601e-04   2.22308892e-02
   1.32605304e-02   1.17004680e-03]
predicted state:  [ 0.89121295  0.05442278  0.0049025   0.02554992  0.01787051  0.00604134]
converge
------ fit model ------
llh_minus_lamda
1.53444144896 

mu
[ 0.4112595  -0.12459009  0.01179969 -0.1343573  -0.14211794 -0.09294423] 

theta
[[  3.35951970e-01   9.18639858e-03   5.44990469e-02   2.45565310e-03
    9.17165621e-04   1.29718341e-02]
 [ -8.86084506e-02  -2.53678810e-03  -1.54739905e-02  -6.90429270e-04
   -2.63788263e-04  -3.79973802e-03]
 [  1.30793031e-02   5.53625585e-04   4.47427804e-03   2.26289515e-04
    5.27290341e-05   1.40065699e-03]
 [ -9.51131694e-02  -2.64894966e-03  -1.62575889e-02  -7.52363365e-04
   -2.75926780e-04  -3.93664607e-03]
 [ -9.79537471e-02  -2.74037444e-03  -1.69632186e-02  -7.66651148e-04
   -2.92005709e-04  -4.17349945e-03]
 [ -6.73172433e-02  -1.81391196e-03  -1.02785269e-02  -4.72498827e-04
   -1.38173904e-04  -2.46260752e-03]] 

std in MC:  [ 0.00774477  0.00552407  0.00692308  0.00535075  0.00587183  0.00647708]
MC simulation takes 0.190275 seconds
init state:  [ 0.73493976  0.01807229  0.18273092  0.00803213  0.00200803  0.05421687]
target state:  [ 0.73745819  0.01672241  0.18060201  0.01003344  0.00501672  0.05016722]
predicted state:  [ 0.66468227  0.03635452  0.17889632  0.02849498  0.0226087   0.06896321]
converge
------ fit model ------
llh_minus_lamda
1.37107976264 

mu
[ 0.50873322 -0.10139293 -0.07863548 -0.12484933 -0.13548745 -0.13245029] 

theta
[[  4.59624199e-01   1.44249585e-02   3.63279479e-02   0.00000000e+00
    1.68895833e-03   5.26997828e-04]
 [ -8.04948419e-02  -2.55723679e-03  -6.45154495e-03   0.00000000e+00
   -3.16803286e-04  -9.08850413e-05]
 [ -6.31027055e-02  -1.92406333e-03  -5.35513016e-03   0.00000000e+00
   -2.26001469e-04  -6.39502256e-05]
 [ -1.10610231e-01  -3.39925408e-03  -8.33444022e-03   0.00000000e+00
   -3.86922705e-04  -1.25958145e-04]
 [ -1.03054267e-01  -3.29143065e-03  -8.12102779e-03   0.00000000e+00
   -3.83570087e-04  -1.24869099e-04]
 [ -1.02227959e-01  -3.25297369e-03  -8.06580481e-03   0.00000000e+00
   -3.75660787e-04  -1.21335317e-04]] 

std in MC:  [ 0.00804254  0.00543798  0.0056109   0.00472614  0.00540342  0.00579965]
MC simulation takes 0.193963 seconds
init state:  [ 0.89543726  0.03612167  0.06273764  0.          0.00190114  0.00380228]
target state:  [ 0.88817891  0.0399361   0.06709265  0.          0.00159744  0.00319489]
predicted state:  [ 0.81317891  0.05025559  0.07305112  0.01976038  0.02031949  0.0234345 ]
converge
------ fit model ------
llh_minus_lamda
1.46527402631 

mu
[ 0.4634702  -0.09529595 -0.13491895 -0.13650024 -0.13437908 -0.03733157] 

theta
[[  3.89701978e-01   2.65340196e-02   2.39683993e-03   1.19505208e-03
    2.26953326e-03   4.69700322e-02]
 [ -7.00801686e-02  -4.78451666e-03  -4.40113260e-04  -2.27367920e-04
   -4.26724051e-04  -8.66305967e-03]
 [ -9.81615760e-02  -6.70377123e-03  -6.15133210e-04  -3.03177210e-04
   -5.81258604e-04  -1.19886884e-02]
 [ -9.88788347e-02  -6.76516379e-03  -6.15535657e-04  -3.05337419e-04
   -5.80265644e-04  -1.20574550e-02]
 [ -9.79815701e-02  -6.68257340e-03  -6.05434260e-04  -3.01793238e-04
   -5.78116216e-04  -1.19421868e-02]
 [ -2.45418879e-02  -1.59799448e-03  -1.20623540e-04  -5.73762932e-05
   -1.03168741e-04  -2.31864234e-03]] 

std in MC:  [ 0.00203099  0.00142434  0.00151448  0.00135705  0.00143074  0.00162059]
MC simulation takes 0.194336 seconds
init state:  [ 0.8160722   0.04899012  0.00558659  0.00429738  0.00601633  0.11903739]
target state:  [ 0.81417388  0.04903173  0.00535641  0.00412031  0.00618047  0.12113721]
predicted state:  [ 0.79677379  0.05232386  0.01044911  0.00929131  0.01084466  0.12031726]
converge
------ fit model ------
llh_minus_lamda
1.59467487048 

mu
[ 0.38634231 -0.14518775 -0.04696441 -0.1212219  -0.12599599 -0.01151284] 

theta
[[  2.65876889e-01   1.45957207e-03   4.84459615e-02   5.40478362e-03
    7.28516871e-03   6.42334555e-02]
 [ -8.63065509e-02  -4.77395054e-04  -1.58085808e-02  -1.77102946e-03
   -2.37595951e-03  -2.07365622e-02]
 [ -2.57143320e-02  -1.67817984e-04  -4.62151966e-03  -5.08000610e-04
   -6.88045455e-04  -6.64360156e-03]
 [ -7.42092181e-02  -4.15049949e-04  -1.38626112e-02  -1.42540149e-03
   -2.00815953e-03  -1.77013717e-02]
 [ -7.71872065e-02  -4.16010548e-04  -1.41780680e-02  -1.54948000e-03
   -2.14325408e-03  -1.84005406e-02]
 [ -2.45481790e-03   1.67014708e-05   2.48182161e-05  -1.50872067e-04
   -6.97501347e-05  -7.51379470e-04]] 

std in MC:  [ 0.00418251  0.00333528  0.00381988  0.00331913  0.00337651  0.00367464]
MC simulation takes 0.194798 seconds
init state:  [ 0.6835443   0.0021097   0.1128692   0.02531646  0.02004219  0.15611814]
target state:  [ 0.67748092  0.0019084   0.11736641  0.02576336  0.02194656  0.15553435]
predicted state:  [ 0.64634542  0.01400763  0.11668893  0.03532443  0.03080153  0.15683206]
converge
------ fit model ------
llh_minus_lamda
1.50780257184 

mu
[ 0.43218315 -0.11189057 -0.12836562  0.01986047 -0.13462478 -0.1304904 ] 

theta
[[  3.50407796e-01   7.01269408e-03   4.98243618e-03   7.01795436e-02
    2.05319855e-03   0.00000000e+00]
 [ -8.12951761e-02  -1.62377850e-03  -1.13653717e-03  -1.59945215e-02
   -4.66116485e-04   0.00000000e+00]
 [ -9.16306067e-02  -1.97970095e-03  -1.44086510e-03  -1.88481094e-02
   -6.02049393e-04   0.00000000e+00]
 [  2.05414774e-02   6.84648004e-04   5.40489376e-04   4.82724233e-03
    2.51258852e-04   0.00000000e+00]
 [ -9.52514588e-02  -2.00010172e-03  -1.40681341e-03  -1.95852706e-02
   -6.12955282e-04   0.00000000e+00]
 [ -1.02731917e-01  -2.09376092e-03  -1.53870988e-03  -2.05788845e-02
   -6.23336243e-04   0.00000000e+00]] 

std in MC:  [ 0.01102623  0.00738319  0.00835162  0.00846901  0.00818173  0.00865518]
MC simulation takes 0.196192 seconds
init state:  [ 0.76261128  0.02967359  0.01186944  0.18991098  0.00593472  0.        ]
target state:  [ 0.77345538  0.03432494  0.00915332  0.1784897   0.00457666  0.        ]
predicted state:  [ 0.6620595   0.05240275  0.03844394  0.18368421  0.03299771  0.0304119 ]
converge
------ fit model ------
llh_minus_lamda
1.33704256759 

mu
[ 0.52430978 -0.07627319 -0.12939446 -0.11806101 -0.13229056 -0.13103006] 

theta
[[  4.79812182e-01   3.90633473e-02   2.01446577e-04   7.03354999e-03
    5.31130671e-05   9.06617582e-04]
 [ -6.34063568e-02  -5.06954883e-03  -3.04672393e-05  -9.31426882e-04
   -8.58391077e-06  -1.05883377e-04]
 [ -1.05665452e-01  -8.64680521e-03  -4.28278088e-05  -1.54874873e-03
   -1.10466813e-05  -2.03023988e-04]
 [ -9.88680113e-02  -7.96908612e-03  -4.12197072e-05  -1.44529138e-03
   -1.07917131e-05  -1.90959578e-04]
 [ -1.05853084e-01  -8.70098712e-03  -4.35363804e-05  -1.56066188e-03
   -1.14559396e-05  -2.03206183e-04]
 [ -1.05930602e-01  -8.67692004e-03  -4.33954410e-05  -1.54742112e-03
   -1.12348224e-05  -2.03544456e-04]] 

std in MC:  [ 0.00222492  0.00149411  0.00150684  0.00126379  0.00151568  0.00154471]
MC simulation takes 0.192239 seconds
init state:  [  9.22207146e-01   6.19629127e-02   1.80913614e-03   1.26639530e-02
   4.52284034e-04   9.04568069e-04]
target state:  [  9.22544353e-01   6.23106880e-02   1.73085244e-03   1.21159671e-02
   4.32713111e-04   8.65426222e-04]
predicted state:  [ 0.8994418   0.06480312  0.00668109  0.01743834  0.00539593  0.00623972]
converge
------ fit model ------
llh_minus_lamda
1.31204897729 

mu
[ 0.53167554 -0.10844948 -0.12680147 -0.12242643 -0.10183041 -0.12679316] 

theta
[[  4.99122896e-01   1.21303380e-02   1.67923358e-03   3.08007479e-03
    1.63288973e-02   1.13106037e-03]
 [ -9.35312335e-02  -2.27644638e-03  -3.15801046e-04  -5.74938994e-04
   -3.02377095e-03  -2.13979495e-04]
 [ -1.06565194e-01  -2.60026533e-03  -3.63339580e-04  -6.62455254e-04
   -3.50879538e-03  -2.41400267e-04]
 [ -1.04336121e-01  -2.53295502e-03  -3.48721200e-04  -6.46893715e-04
   -3.41308099e-03  -2.36038952e-04]
 [ -8.79882645e-02  -2.12123656e-03  -2.89930141e-04  -5.37495394e-04
   -2.87778072e-03  -1.97210525e-04]
 [ -1.06583388e-01  -2.59943466e-03  -3.61441613e-04  -6.58291429e-04
   -3.50546924e-03  -2.42431129e-04]] 

std in MC:  [ 0.0023532   0.00153209  0.00152924  0.00135143  0.00162496  0.00160402]
MC simulation takes 0.190530 seconds
init state:  [ 0.9384542   0.02146947  0.0023855   0.00620229  0.02910305  0.0023855 ]
target state:  [ 0.93989071  0.02094718  0.00227687  0.00637523  0.02823315  0.00227687]
predicted state:  [ 0.91408925  0.02596539  0.00743169  0.0114071   0.03320583  0.00790073]
converge
------ fit model ------
llh_minus_lamda
1.47133624009 

mu
[ 0.45581649 -0.12751667 -0.1300427  -0.11267965 -0.04846015 -0.10257227] 

theta
[[  3.93968039e-01   1.16818448e-02   2.63111085e-03   8.46217039e-03
    3.34504581e-02   1.11929919e-02]
 [ -9.81287893e-02  -2.59565612e-03  -7.07134178e-04  -2.19315435e-03
   -8.57789847e-03  -2.92277768e-03]
 [ -9.76895201e-02  -2.56281253e-03  -7.13223274e-04  -2.19262844e-03
   -8.61150668e-03  -2.92357630e-03]
 [ -8.57556925e-02  -2.43086522e-03  -5.88095592e-04  -1.92768288e-03
   -7.26596388e-03  -2.50348906e-03]
 [ -3.42119725e-02  -1.74216041e-03  -1.20030097e-04  -5.62326066e-04
   -2.46907909e-03  -6.16837508e-04]
 [ -7.81034943e-02  -2.35035053e-03  -5.02627710e-04  -1.58637865e-03
   -6.52600998e-03  -2.22631133e-03]] 

std in MC:  [ 0.00952813  0.00613439  0.0069168   0.00662579  0.00668407  0.00713457]
MC simulation takes 0.195833 seconds
init state:  [ 0.80742459  0.01160093  0.00928074  0.02784223  0.10440835  0.03944316]
target state:  [ 0.80225989  0.0094162   0.01129944  0.02824859  0.10169492  0.04708098]
predicted state:  [ 0.71960452  0.03269303  0.03111111  0.04715631  0.11154426  0.05789077]
converge
------ fit model ------
llh_minus_lamda
1.43485410196 

mu
[ 0.47902148 -0.13296792 -0.06101827 -0.10030578 -0.13291025 -0.12386191] 

theta
[[  4.15411399e-01   5.67997947e-03   4.08404748e-02   1.44938666e-02
    4.66727094e-04   5.02983691e-03]
 [ -9.98424714e-02  -1.34592994e-03  -9.77256831e-03  -3.62439738e-03
   -1.26611861e-04  -1.23744412e-03]
 [ -4.42129476e-02  -6.83512055e-04  -4.66696423e-03  -1.39691398e-03
   -2.79994150e-05  -5.12273448e-04]
 [ -7.66893118e-02  -1.06777114e-03  -7.40188011e-03  -2.71252566e-03
   -8.56761432e-05  -9.07690294e-04]
 [ -1.00031131e-01  -1.31576786e-03  -9.81987087e-03  -3.49984397e-03
   -1.16594452e-04  -1.19991178e-03]
 [ -9.45486250e-02  -1.26699847e-03  -9.17919132e-03  -3.26018563e-03
   -1.09845224e-04  -1.17251727e-03]] 

std in MC:  [ 0.01140393  0.00775063  0.0088466   0.00721121  0.00798902  0.00853224]
MC simulation takes 0.191238 seconds
init state:  [ 0.84411765  0.00588235  0.08823529  0.04117647  0.00588235  0.01470588]
target state:  [ 0.83409091  0.00454545  0.1         0.04090909  0.00454545  0.01590909]
predicted state:  [ 0.73254545  0.0325      0.0995      0.06215909  0.03195455  0.04134091]
converge
------ fit model ------
llh_minus_lamda
1.46265846799 

mu
[ 0.46060849  0.00379949 -0.12706143 -0.12697107 -0.12679131 -0.12701609] 

theta
[[ 0.37592321  0.0949002   0.          0.          0.          0.        ]
 [ 0.03108813  0.00577758  0.          0.          0.          0.        ]
 [-0.10151359 -0.02516965  0.          0.          0.          0.        ]
 [-0.10160813 -0.02516951  0.          0.          0.          0.        ]
 [-0.10179892 -0.02516911  0.          0.          0.          0.        ]
 [-0.10156242 -0.02516951  0.          0.          0.          0.        ]] 

std in MC:  [ 0.00514531  0.00400712  0.0035388   0.0031586   0.00357769  0.00381885]
MC simulation takes 0.191695 seconds
init state:  [ 0.80848624  0.19151376  0.          0.          0.          0.        ]
target state:  [ 0.80555556  0.19444444  0.          0.          0.          0.        ]
predicted state:  [ 0.76055556  0.18790123  0.01257202  0.01307613  0.01247942  0.01341564]
converge
------ fit model ------
llh_minus_lamda
1.40729225537 

mu
[ 0.49335128 -0.10409095 -0.13752589 -0.11100804 -0.12967503 -0.08555257] 

theta
[[  4.35715632e-01   1.28048730e-02   1.61043383e-04   1.11146119e-02
    1.07883511e-02   2.60490328e-02]
 [ -8.10741840e-02  -2.32444753e-03  -2.64531832e-05  -2.01476887e-03
   -2.01924756e-03  -4.80627180e-03]
 [ -1.02687834e-01  -3.04145680e-03  -4.17448910e-05  -2.62189072e-03
   -2.49025494e-03  -6.22469920e-03]
 [ -8.65346329e-02  -2.43545644e-03  -3.91630082e-05  -2.22806892e-03
   -2.13013299e-03  -5.14799874e-03]
 [ -9.97688762e-02  -3.09906701e-03  -4.22381633e-05  -2.60493338e-03
   -2.38417884e-03  -5.68482857e-03]
 [ -6.55447874e-02  -1.90444525e-03  -1.14441369e-05  -1.64495005e-03
   -1.76453674e-03  -4.18523445e-03]] 

std in MC:  [ 0.00848217  0.00587454  0.0055551   0.00534158  0.00584885  0.00630445]
MC simulation takes 0.192579 seconds
init state:  [ 0.86904762  0.03571429  0.00198413  0.02777778  0.00793651  0.05753968]
target state:  [ 0.87582781  0.04304636  0.00165563  0.02483444  0.00662252  0.04801325]
predicted state:  [ 0.7861755   0.05048013  0.02134106  0.04465232  0.02649007  0.07086093]
converge
------ fit model ------
llh_minus_lamda
1.63551216465 

mu
[ 0.31797501 -0.13622752  0.09870627 -0.14420839 -0.13742258 -0.06527789] 

theta
[[  1.94934607e-01   5.91237028e-03   9.37577712e-02   1.03643272e-03
    2.47140533e-03   2.72144873e-02]
 [ -7.30849951e-02  -2.18655364e-03  -3.58238968e-02  -4.05226171e-04
   -9.43568168e-04  -1.05429353e-02]
 [  6.33048767e-02   1.92409152e-03   3.09863380e-02   3.39000378e-04
    7.96563385e-04   9.06755276e-03]
 [ -7.67527214e-02  -2.31754047e-03  -3.72532204e-02  -4.11979793e-04
   -9.70883195e-04  -1.08384796e-02]
 [ -7.40753282e-02  -2.24339111e-03  -3.58664641e-02  -3.92901845e-04
   -9.37307943e-04  -1.04144475e-02]
 [ -3.43256460e-02  -1.08897657e-03  -1.58005279e-02  -1.65325286e-04
   -4.16209410e-04  -4.48617766e-03]] 

std in MC:  [ 0.00168004  0.00140616  0.00164122  0.00140768  0.00136517  0.00151325]
MC simulation takes 0.193219 seconds
init state:  [ 0.58580122  0.01135903  0.29574037  0.0040568   0.01014199  0.09290061]
target state:  [ 0.58401559  0.01169591  0.29746589  0.00389864  0.00974659  0.09317739]
predicted state:  [ 0.57321637  0.01619103  0.29138791  0.00907212  0.01492398  0.09520858]
converge
------ fit model ------
llh_minus_lamda
1.70282288148 

mu
[ 0.04888588 -0.14713967  0.05960266 -0.12680936  0.23192701 -0.12495783] 

theta
[[ 0.0143663   0.00018994  0.01684871  0.00116654  0.02167678  0.00123099]
 [-0.03421498 -0.00043404 -0.03590337 -0.00299225 -0.05537714 -0.00330669]
 [ 0.01833511  0.00022408  0.01873052  0.00157127  0.02668037  0.00164389]
 [-0.02988869 -0.00038193 -0.03156082 -0.00266047 -0.04844251 -0.00284227]
 [ 0.06059743  0.00076498  0.06281981  0.00552075  0.10355801  0.0061638 ]
 [-0.02919518 -0.00036302 -0.03093487 -0.00260585 -0.04809551 -0.00288972]] 

std in MC:  [ 0.00380949  0.00374226  0.00361014  0.00322959  0.00362376  0.00361014]
MC simulation takes 0.192878 seconds
init state:  [ 0.23343527  0.00407747  0.24668705  0.02446483  0.4648318   0.02650357]
target state:  [ 0.23219241  0.00370028  0.24606846  0.02960222  0.46345976  0.02497687]
predicted state:  [ 0.22845513  0.016716    0.2400555   0.0347271   0.44258094  0.03746531]
converge
------ fit model ------
llh_minus_lamda
1.68273673025 

mu
[ 0.23035735 -0.14582037 -0.1413665  -0.12515776  0.14944137 -0.03013317] 

theta
[[ 0.10757961  0.00121447  0.00162508  0.00557586  0.08757716  0.03413762]
 [-0.05930816 -0.00067434 -0.00087605 -0.00304257 -0.04824864 -0.01876221]
 [-0.05796035 -0.00065451 -0.00085132 -0.00297227 -0.04712182 -0.01832981]
 [-0.05167472 -0.00058539 -0.00075184 -0.00265353 -0.04206115 -0.0163164 ]
 [ 0.07141065  0.0008189   0.00101983  0.00362929  0.05778426  0.02235228]
 [-0.01004702 -0.00011913 -0.00016569 -0.00053678 -0.00792981 -0.00308149]] 

std in MC:  [ 0.00102505  0.00102772  0.00093638  0.00091508  0.00095164  0.00098074]
MC simulation takes 0.195712 seconds
