{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 7, 'Like': 1147, 'Wow': 152, 'Haha': 5, 'Sad': 1138, 'Angry': 981}, 'id': u'15704546335_10154435645321336', 'feature_emotion': [u'0.101622', u'0.223182', u'0.151589', u'0.38974', u'0.214591']}
{'emoticons': {'Love': 1321, 'Like': 20261, 'Wow': 26, 'Haha': 9, 'Sad': 1760, 'Angry': 17}, 'id': u'15704546335_10154435573446336', 'feature_emotion': [u'0.276299', u'0.008284', u'0.114593', u'0.630708', u'0.09102']}
{'emoticons': {'Love': 1428, 'Like': 21687, 'Wow': 25, 'Haha': 84, 'Sad': 10, 'Angry': 30}, 'id': u'15704546335_10154435447951336', 'feature_emotion': [u'0.136148', u'0.01891', u'0.113353', u'0.664946', u'0.166059']}
{'emoticons': {'Love': 1277, 'Like': 5221, 'Wow': 50, 'Haha': 24, 'Sad': 1234, 'Angry': 166}, 'id': u'15704546335_10154435441606336', 'feature_emotion': [u'0.03452', u'0.49783', u'0.061554', u'0.246448', u'0.211116']}
{'emoticons': {'Love': 4369, 'Like': 18262, 'Wow': 127, 'Haha': 174, 'Sad': 68, 'Angry': 563}, 'id': u'15704546335_10154435391981336', 'feature_emotion': [u'0.224238', u'0.186277', u'0.073748', u'0.310582', u'0.278973']}
{'emoticons': {'Love': 7052, 'Like': 92393, 'Wow': 424, 'Haha': 86, 'Sad': 27, 'Angry': 19}, 'id': u'15704546335_10154435271231336', 'feature_emotion': [u'0.425404', u'0.074063', u'0.233339', u'0.199638', u'0.175134']}
{'emoticons': {'Love': 4607, 'Like': 31602, 'Wow': 958, 'Haha': 15, 'Sad': 266, 'Angry': 10}, 'id': u'15704546335_10154435132771336', 'feature_emotion': [u'0.16253', u'0.123056', u'0.132278', u'0.555082', u'0.194631']}
{'emoticons': {'Love': 31, 'Like': 1423, 'Wow': 95, 'Haha': 53, 'Sad': 9, 'Angry': 5}, 'id': u'15704546335_10154435060346336', 'feature_emotion': [u'0.118159', u'0.149545', u'0.184242', u'0.543554', u'0.198283']}
{'emoticons': {'Love': 34, 'Like': 1790, 'Wow': 155, 'Haha': 3, 'Sad': 3416, 'Angry': 3}, 'id': u'15704546335_10154434968671336', 'feature_emotion': [u'0.132915', u'0.526893', u'0.104172', u'0.557714', u'0.155978']}
{'emoticons': {'Love': 3302, 'Like': 13069, 'Wow': 126, 'Haha': 12, 'Sad': 7, 'Angry': 0}, 'id': u'15704546335_10154434848311336', 'feature_emotion': [u'0.036101', u'0.044804', u'0.019001', u'0.435521', u'0.541083']}
{'emoticons': {'Love': 8233, 'Like': 86132, 'Wow': 291, 'Haha': 26, 'Sad': 5288, 'Angry': 31}, 'id': u'15704546335_10154434504136336', 'feature_emotion': [u'0.038475', u'0.311796', u'0.02252', u'0.564236', u'0.095794']}
{'emoticons': {'Love': 1145, 'Like': 19885, 'Wow': 29, 'Haha': 26, 'Sad': 39, 'Angry': 245}, 'id': u'15704546335_10154432627386336', 'feature_emotion': [u'0.15743', u'0.123172', u'0.402306', u'0.51325', u'0.213685']}
{'emoticons': {'Love': 35, 'Like': 1001, 'Wow': 307, 'Haha': 2447, 'Sad': 51, 'Angry': 1558}, 'id': u'15704546335_10154433046591336', 'feature_emotion': [u'0.09941', u'0.502487', u'0.095045', u'0.618129', u'0.430306']}
{'emoticons': {'Love': 12, 'Like': 434, 'Wow': 45, 'Haha': 74, 'Sad': 2, 'Angry': 6}, 'id': u'15704546335_10154433405786336', 'feature_emotion': [u'0.155492', u'0.332101', u'0.109159', u'0.287338', u'0.183192']}
{'emoticons': {'Love': 19, 'Like': 779, 'Wow': 19, 'Haha': 141, 'Sad': 2, 'Angry': 3}, 'id': u'15704546335_10154433034691336', 'feature_emotion': [u'0.102247', u'0.235323', u'0.136338', u'0.547671', u'0.158251']}
{'emoticons': {'Love': 39, 'Like': 6493, 'Wow': 484, 'Haha': 37, 'Sad': 410, 'Angry': 3196}, 'id': u'15704546335_10154433019716336', 'feature_emotion': [u'0.126473', u'0.150432', u'0.099434', u'0.540964', u'0.539355']}
{'emoticons': {'Love': 13, 'Like': 363, 'Wow': 14, 'Haha': 244, 'Sad': 4, 'Angry': 215}, 'id': u'15704546335_10154432817996336', 'feature_emotion': [u'0.143997', u'0.463223', u'0.11066', u'0.476029', u'0.506871']}
{'emoticons': {'Love': 19, 'Like': 1521, 'Wow': 117, 'Haha': 573, 'Sad': 64, 'Angry': 1474}, 'id': u'15704546335_10154433015316336', 'feature_emotion': [u'0.138262', u'0.051686', u'0.491596', u'0.540201', u'0.241919']}
{'emoticons': {'Love': 4467, 'Like': 79189, 'Wow': 162, 'Haha': 64, 'Sad': 53, 'Angry': 529}, 'id': u'15704546335_10154433010106336', 'feature_emotion': [u'0.016867', u'0.687627', u'0.090497', u'0.118132', u'0.131008']}
{'emoticons': {'Love': 1155, 'Like': 52663, 'Wow': 286, 'Haha': 189, 'Sad': 251, 'Angry': 3221}, 'id': u'15704546335_10154432775931336', 'feature_emotion': [u'0.192036', u'0.050278', u'0.125775', u'0.606816', u'0.129748']}
{'emoticons': {'Love': 699, 'Like': 28772, 'Wow': 36, 'Haha': 9, 'Sad': 933, 'Angry': 48}, 'id': u'15704546335_10154432654781336', 'feature_emotion': [u'0.184397', u'0.390318', u'0.04936', u'0.347685', u'0.081353']}
{'emoticons': {'Love': 2894, 'Like': 96174, 'Wow': 171, 'Haha': 483, 'Sad': 74, 'Angry': 205}, 'id': u'15704546335_10154432850196336', 'feature_emotion': [u'0.059946', u'0.571988', u'0.119548', u'0.238679', u'0.061511']}
{'emoticons': {'Love': 38, 'Like': 915, 'Wow': 39, 'Haha': 11, 'Sad': 13, 'Angry': 34}, 'id': u'15704546335_10154432783006336', 'feature_emotion': [u'0.12043', u'0.264306', u'0.604576', u'0.272347', u'0.186329']}
{'emoticons': {'Love': 2132, 'Like': 19557, 'Wow': 83, 'Haha': 118, 'Sad': 36, 'Angry': 336}, 'id': u'15704546335_10154433395266336', 'feature_emotion': [u'0.174941', u'0.203181', u'0.078592', u'0.467871', u'0.505822']}
{'emoticons': {'Love': 104, 'Like': 4039, 'Wow': 45, 'Haha': 13, 'Sad': 289, 'Angry': 589}, 'id': u'15704546335_10154432624681336', 'feature_emotion': [u'0.10715', u'0.117992', u'0.144822', u'0.599049', u'0.272983']}
{'emoticons': {'Love': 481, 'Like': 23354, 'Wow': 88, 'Haha': 34, 'Sad': 460, 'Angry': 1009}, 'id': u'15704546335_10154433139411336', 'feature_emotion': [u'0.122418', u'0.433911', u'0.062589', u'0.228506', u'0.193808']}
{'emoticons': {'Love': 3420, 'Like': 40635, 'Wow': 70, 'Haha': 9, 'Sad': 8840, 'Angry': 42}, 'id': u'15704546335_10154432790696336', 'feature_emotion': [u'0.076612', u'0.157631', u'0.469949', u'0.450722', u'0.464448']}
{'emoticons': {'Love': 428, 'Like': 8391, 'Wow': 38, 'Haha': 826, 'Sad': 21, 'Angry': 108}, 'id': u'15704546335_10154433081851336', 'feature_emotion': [u'0.20429', u'0.142044', u'0.389649', u'0.186362', u'0.138099']}
{'emoticons': {'Love': 375, 'Like': 17435, 'Wow': 104, 'Haha': 32, 'Sad': 109, 'Angry': 1072}, 'id': u'15704546335_10154432677701336', 'feature_emotion': [u'0.165939', u'0.170989', u'0.471141', u'0.15017', u'0.080744']}
{'emoticons': {'Love': 34, 'Like': 588, 'Wow': 29, 'Haha': 125, 'Sad': 10, 'Angry': 480}, 'id': u'15704546335_10154432920426336', 'feature_emotion': [u'0.301107', u'9.6e-05', u'0.285134', u'0.283101', u'0.336047']}
{'emoticons': {'Love': 3799, 'Like': 87600, 'Wow': 419, 'Haha': 69, 'Sad': 118, 'Angry': 290}, 'id': u'15704546335_10154432752221336', 'feature_emotion': [u'0.343379', u'0.03497', u'0.032896', u'0.479506', u'0.21999']}
{'emoticons': {'Love': 146, 'Like': 3409, 'Wow': 21, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'id': u'15704546335_10154428339981336', 'feature_emotion': [u'0.095913', u'0.153717', u'0.123755', u'0.657978', u'0.043294']}
{'emoticons': {'Love': 26, 'Like': 2194, 'Wow': 773, 'Haha': 238, 'Sad': 76, 'Angry': 9}, 'id': u'15704546335_10154432673286336', 'feature_emotion': [u'0.128398', u'0.214044', u'0.415949', u'0.530026', u'0.161286']}
{'emoticons': {'Love': 37, 'Like': 5985, 'Wow': 243, 'Haha': 89, 'Sad': 361, 'Angry': 3321}, 'id': u'15704546335_10154432586211336', 'feature_emotion': [u'0.103467', u'0.012383', u'0.068001', u'0.772534', u'0.158825']}
{'emoticons': {'Love': 70, 'Like': 8597, 'Wow': 429, 'Haha': 83, 'Sad': 5078, 'Angry': 13626}, 'id': u'15704546335_10154432550366336', 'feature_emotion': [u'0.136169', u'0.194399', u'0.115246', u'0.505507', u'0.472075']}
{'emoticons': {'Love': 256, 'Like': 6108, 'Wow': 11, 'Haha': 5, 'Sad': 95, 'Angry': 154}, 'id': u'15704546335_10154432448461336', 'feature_emotion': [u'0.071274', u'0.010911', u'0.23503', u'0.627831', u'0.189968']}
{'emoticons': {'Love': 41, 'Like': 2849, 'Wow': 64, 'Haha': 35, 'Sad': 605, 'Angry': 1535}, 'id': u'15704546335_10154432362606336', 'feature_emotion': [u'0.132104', u'0.191487', u'0.114491', u'0.473274', u'0.486876']}
{'emoticons': {'Love': 1861, 'Like': 46591, 'Wow': 65, 'Haha': 33, 'Sad': 104, 'Angry': 848}, 'id': u'15704546335_10154432257686336', 'feature_emotion': [u'0.373199', u'0.096621', u'0.131495', u'0.295983', u'0.162367']}
{'emoticons': {'Love': 725, 'Like': 15242, 'Wow': 32, 'Haha': 15, 'Sad': 33, 'Angry': 140}, 'id': u'15704546335_10154432179601336', 'feature_emotion': [u'0.112707', u'0.037341', u'0.177574', u'0.465018', u'0.510329']}
{'emoticons': {'Love': 211, 'Like': 3904, 'Wow': 13, 'Haha': 76, 'Sad': 4, 'Angry': 5}, 'id': u'15704546335_10154430530596336', 'feature_emotion': [u'0.137051', u'0.084743', u'0.090056', u'0.55248', u'0.466112']}
{'emoticons': {'Love': 41, 'Like': 1414, 'Wow': 151, 'Haha': 32, 'Sad': 83, 'Angry': 1711}, 'id': u'15704546335_10154430583826336', 'feature_emotion': [u'0.562612', u'0.395192', u'0.152757', u'0.502727', u'0.455476']}
{'emoticons': {'Love': 141, 'Like': 3185, 'Wow': 120, 'Haha': 1146, 'Sad': 67, 'Angry': 3147}, 'id': u'15704546335_10154430983086336', 'feature_emotion': [u'0.143997', u'0.463223', u'0.11066', u'0.476029', u'0.506871']}
{'emoticons': {'Love': 17, 'Like': 944, 'Wow': 109, 'Haha': 1, 'Sad': 72, 'Angry': 491}, 'id': u'15704546335_10154431294326336', 'feature_emotion': [u'0.172827', u'0.139504', u'0.40113', u'0.488139', u'0.422836']}
{'emoticons': {'Love': 114, 'Like': 3153, 'Wow': 17, 'Haha': 9, 'Sad': 17, 'Angry': 167}, 'id': u'15704546335_10154430666701336', 'feature_emotion': [u'0.192414', u'0.097979', u'0.177232', u'0.30949', u'0.485869']}
{'emoticons': {'Love': 3912, 'Like': 24653, 'Wow': 46, 'Haha': 19, 'Sad': 1135, 'Angry': 12}, 'id': u'15704546335_10154430992766336', 'feature_emotion': [u'0.456356', u'0.505285', u'0.17672', u'0.273878', u'0.409343']}
{'emoticons': {'Love': 44, 'Like': 852, 'Wow': 13, 'Haha': 19, 'Sad': 3, 'Angry': 10}, 'id': u'15704546335_10154430726506336', 'feature_emotion': [u'0.223122', u'0.111929', u'0.116225', u'0.506072', u'0.430272']}
{'emoticons': {'Love': 3459, 'Like': 64336, 'Wow': 39, 'Haha': 30, 'Sad': 430, 'Angry': 36}, 'id': u'15704546335_10154430655096336', 'feature_emotion': [u'0.026505', u'0.628691', u'0.033392', u'0.111805', u'0.269596']}
{'emoticons': {'Love': 931, 'Like': 28208, 'Wow': 98, 'Haha': 47, 'Sad': 518, 'Angry': 160}, 'id': u'15704546335_10154430537136336', 'feature_emotion': [u'0.170663', u'0.541666', u'0.0138', u'0.328921', u'0.007002']}
{'emoticons': {'Love': 4404, 'Like': 86635, 'Wow': 328, 'Haha': 93, 'Sad': 300, 'Angry': 3155}, 'id': u'15704546335_10154431314851336', 'feature_emotion': [u'0.493889', u'0.008881', u'0.090072', u'0.344449', u'0.169954']}
{'emoticons': {'Love': 200, 'Like': 10693, 'Wow': 207, 'Haha': 848, 'Sad': 70, 'Angry': 1052}, 'id': u'15704546335_10154430550491336', 'feature_emotion': [u'0.24637', u'0.004335', u'0.158275', u'0.58927', u'0.347524']}
{'emoticons': {'Love': 4119, 'Like': 88030, 'Wow': 294, 'Haha': 102, 'Sad': 286, 'Angry': 1549}, 'id': u'15704546335_10154430708181336', 'feature_emotion': [u'0.226003', u'0.008125', u'0.054799', u'0.35857', u'0.487433']}
{'emoticons': {'Love': 26, 'Like': 4181, 'Wow': 198, 'Haha': 9, 'Sad': 1629, 'Angry': 2603}, 'id': u'15704546335_10154431008221336', 'feature_emotion': [u'0.188404', u'0.044804', u'0.42666', u'0.480884', u'0.474255']}
{'emoticons': {'Love': 415, 'Like': 12256, 'Wow': 38, 'Haha': 16, 'Sad': 279, 'Angry': 134}, 'id': u'15704546335_10154430974396336', 'feature_emotion': [u'0.154987', u'0.072996', u'0.186222', u'0.603023', u'0.455494']}
{'emoticons': {'Love': 347, 'Like': 3144, 'Wow': 26, 'Haha': 519, 'Sad': 1, 'Angry': 8}, 'id': u'15704546335_10154430695906336', 'feature_emotion': [u'0.198582', u'0.192316', u'0.139857', u'0.302765', u'0.278363']}
{'emoticons': {'Love': 1727, 'Like': 49795, 'Wow': 524, 'Haha': 41, 'Sad': 151, 'Angry': 202}, 'id': u'15704546335_10154430640846336', 'feature_emotion': [u'0.119264', u'0.001015', u'0.17122', u'0.272357', u'0.631368']}
{'emoticons': {'Love': 2051, 'Like': 57146, 'Wow': 180, 'Haha': 45, 'Sad': 717, 'Angry': 239}, 'id': u'15704546335_10154430524801336', 'feature_emotion': [u'0.067078', u'0.006354', u'0.064424', u'0.85344', u'0.068948']}
{'emoticons': {'Love': 16, 'Like': 721, 'Wow': 10, 'Haha': 42, 'Sad': 7, 'Angry': 55}, 'id': u'15704546335_10154430661246336', 'feature_emotion': [u'0.428246', u'0.130342', u'0.445308', u'0.518203', u'0.43988']}
{'emoticons': {'Love': 188, 'Like': 4971, 'Wow': 22, 'Haha': 15, 'Sad': 9, 'Angry': 155}, 'id': u'15704546335_10154430449186336', 'feature_emotion': [u'0.233617', u'0.112099', u'0.145486', u'0.346921', u'0.430131']}
{'emoticons': {'Love': 93, 'Like': 2062, 'Wow': 18, 'Haha': 3, 'Sad': 0, 'Angry': 3}, 'id': u'15704546335_10154428310426336', 'feature_emotion': [u'0.191206', u'0.023899', u'0.063652', u'0.772863', u'0.04957']}
{'emoticons': {'Love': 480, 'Like': 16806, 'Wow': 34, 'Haha': 25, 'Sad': 16917, 'Angry': 2284}, 'id': u'15704546335_10154430416316336', 'feature_emotion': [u'0.097698', u'0.215976', u'0.134129', u'0.581022', u'0.459752']}
{'emoticons': {'Love': 475, 'Like': 6733, 'Wow': 6, 'Haha': 3, 'Sad': 1242, 'Angry': 13}, 'id': u'15704546335_10154430338076336', 'feature_emotion': [u'0.101681', u'0.184432', u'0.080273', u'0.462064', u'0.466827']}
{'emoticons': {'Love': 66, 'Like': 1714, 'Wow': 45, 'Haha': 330, 'Sad': 60, 'Angry': 1926}, 'id': u'15704546335_10154430177466336', 'feature_emotion': [u'0.344615', u'0.104915', u'0.113327', u'0.196991', u'0.340426']}
{'emoticons': {'Love': 1580, 'Like': 22431, 'Wow': 29, 'Haha': 9, 'Sad': 1090, 'Angry': 13}, 'id': u'15704546335_10154430007496336', 'feature_emotion': [u'0.025154', u'0.504116', u'0.0208', u'0.45368', u'0.058187']}
{'emoticons': {'Love': 297, 'Like': 6262, 'Wow': 114, 'Haha': 11, 'Sad': 7, 'Angry': 12}, 'id': u'15704546335_10154429984616336', 'feature_emotion': [u'0.267182', u'0.140698', u'0.236953', u'0.315709', u'0.11094']}
{'emoticons': {'Love': 748, 'Like': 9440, 'Wow': 56, 'Haha': 4, 'Sad': 34, 'Angry': 12}, 'id': u'15704546335_10154429870086336', 'feature_emotion': [u'0.059019', u'0.09774', u'0.050572', u'0.370468', u'0.491879']}
{'emoticons': {'Love': 809, 'Like': 15019, 'Wow': 23, 'Haha': 20, 'Sad': 36, 'Angry': 127}, 'id': u'15704546335_10154429728426336', 'feature_emotion': [u'0.38128', u'0.051972', u'0.147348', u'0.267309', u'0.269147']}
{'emoticons': {'Love': 1370, 'Like': 26313, 'Wow': 80, 'Haha': 1529, 'Sad': 57, 'Angry': 248}, 'id': u'15704546335_10154429600706336', 'feature_emotion': [u'0.296466', u'0.005414', u'0.126013', u'0.564925', u'0.172612']}
{'emoticons': {'Love': 2295, 'Like': 37775, 'Wow': 58, 'Haha': 57, 'Sad': 41, 'Angry': 281}, 'id': u'15704546335_10154428967516336', 'feature_emotion': [u'0.178591', u'0.159171', u'0.14854', u'0.539849', u'0.40501']}
{'emoticons': {'Love': 483, 'Like': 14363, 'Wow': 23, 'Haha': 13, 'Sad': 35, 'Angry': 235}, 'id': u'15704546335_10154428743981336', 'feature_emotion': [u'0.332361', u'0.004815', u'0.091823', u'0.363', u'0.338643']}
{'emoticons': {'Love': 392, 'Like': 4042, 'Wow': 60, 'Haha': 8, 'Sad': 2250, 'Angry': 67}, 'id': u'15704546335_10154428196726336', 'feature_emotion': [u'0.151561', u'0.109567', u'0.118185', u'0.500294', u'0.432341']}
{'emoticons': {'Love': 700, 'Like': 10234, 'Wow': 15, 'Haha': 6, 'Sad': 1017, 'Angry': 46}, 'id': u'15704546335_10154428183416336', 'feature_emotion': [u'0.10062', u'0.072992', u'0.425881', u'0.168377', u'0.34262']}
{'emoticons': {'Love': 374, 'Like': 5673, 'Wow': 6, 'Haha': 4, 'Sad': 463, 'Angry': 10}, 'id': u'15704546335_10154428101171336', 'feature_emotion': [u'0.007906', u'0.191722', u'0.351965', u'0.320886', u'0.160095']}
{'emoticons': {'Love': 559, 'Like': 18882, 'Wow': 41, 'Haha': 8, 'Sad': 475, 'Angry': 125}, 'id': u'15704546335_10154428933571336', 'feature_emotion': [u'0.197622', u'0.032879', u'0.202798', u'0.363885', u'0.439137']}
{'emoticons': {'Love': 3918, 'Like': 24643, 'Wow': 47, 'Haha': 19, 'Sad': 1137, 'Angry': 12}, 'id': u'15704546335_10154428453946336', 'feature_emotion': [u'0.456356', u'0.505285', u'0.17672', u'0.273878', u'0.409343']}
{'emoticons': {'Love': 5108, 'Like': 94048, 'Wow': 482, 'Haha': 54, 'Sad': 83, 'Angry': 226}, 'id': u'15704546335_10154428910656336', 'feature_emotion': [u'0.237168', u'0.355975', u'0.135243', u'0.159447', u'0.219833']}
{'emoticons': {'Love': 2350, 'Like': 37557, 'Wow': 10, 'Haha': 11, 'Sad': 445, 'Angry': 14}, 'id': u'15704546335_10154428676371336', 'feature_emotion': [u'0.037252', u'0.666993', u'0.07278', u'0.078725', u'0.234637']}
{'emoticons': {'Love': 1470, 'Like': 38091, 'Wow': 75, 'Haha': 32, 'Sad': 201, 'Angry': 549}, 'id': u'15704546335_10154428742566336', 'feature_emotion': [u'0.145551', u'0.047212', u'0.119114', u'0.705829', u'0.13652']}
{'emoticons': {'Love': 128, 'Like': 6648, 'Wow': 32, 'Haha': 30, 'Sad': 13980, 'Angry': 2281}, 'id': u'15704546335_10154428547926336', 'feature_emotion': [u'0.115392', u'0.142496', u'0.408469', u'0.476121', u'0.481547']}
{'emoticons': {'Love': 5457, 'Like': 92436, 'Wow': 82, 'Haha': 44, 'Sad': 1820, 'Angry': 162}, 'id': u'15704546335_10154428513826336', 'feature_emotion': [u'0.082331', u'0.004284', u'0.2267', u'0.51065', u'0.353301']}
{'emoticons': {'Love': 464, 'Like': 3798, 'Wow': 12, 'Haha': 7, 'Sad': 2525, 'Angry': 18}, 'id': u'15704546335_10154428475041336', 'feature_emotion': [u'0.009791', u'0.661328', u'0.011067', u'0.259259', u'0.135358']}
{'emoticons': {'Love': 1766, 'Like': 24879, 'Wow': 11, 'Haha': 12, 'Sad': 667, 'Angry': 38}, 'id': u'15704546335_10154428387861336', 'feature_emotion': [u'0.048473', u'0.06353', u'0.143164', u'0.35054', u'0.475784']}
{'emoticons': {'Love': 523, 'Like': 4571, 'Wow': 22, 'Haha': 15, 'Sad': 1030, 'Angry': 136}, 'id': u'15704546335_10154428308486336', 'feature_emotion': [u'0.075733', u'0.006057', u'0.195823', u'0.429323', u'0.439652']}
{'emoticons': {'Love': 11, 'Like': 899, 'Wow': 191, 'Haha': 1, 'Sad': 112, 'Angry': 644}, 'id': u'15704546335_10154428295346336', 'feature_emotion': [u'0.235059', u'0.175013', u'0.115583', u'0.520831', u'0.47299']}
{'emoticons': {'Love': 1178, 'Like': 9639, 'Wow': 30, 'Haha': 6, 'Sad': 333, 'Angry': 2}, 'id': u'15704546335_10154428181906336', 'feature_emotion': [u'0.155139', u'0.156237', u'0.201802', u'0.502503', u'0.475999']}
{'emoticons': {'Love': 487, 'Like': 11143, 'Wow': 7, 'Haha': 8, 'Sad': 3193, 'Angry': 34}, 'id': u'15704546335_10154428077601336', 'feature_emotion': [u'0.087679', u'0.126568', u'0.087415', u'0.243906', u'0.539352']}
{'emoticons': {'Love': 2, 'Like': 835, 'Wow': 73, 'Haha': 4, 'Sad': 633, 'Angry': 326}, 'id': u'15704546335_10154428017656336', 'feature_emotion': [u'0.141936', u'0.118214', u'0.205133', u'0.444588', u'0.183238']}
{'emoticons': {'Love': 82, 'Like': 3634, 'Wow': 53, 'Haha': 17, 'Sad': 131, 'Angry': 247}, 'id': u'15704546335_10154427947561336', 'feature_emotion': [u'0.208428', u'0.35511', u'0.11743', u'0.295749', u'0.11269']}
{'emoticons': {'Love': 128, 'Like': 6649, 'Wow': 32, 'Haha': 30, 'Sad': 13980, 'Angry': 2280}, 'id': u'15704546335_10154427875146336', 'feature_emotion': [u'0.115392', u'0.142496', u'0.408469', u'0.476121', u'0.481547']}
{'emoticons': {'Love': 37, 'Like': 4846, 'Wow': 218, 'Haha': 15, 'Sad': 1605, 'Angry': 4878}, 'id': u'15704546335_10154427827461336', 'feature_emotion': [u'0.235059', u'0.175013', u'0.115583', u'0.520831', u'0.47299']}
{'emoticons': {'Love': 2740, 'Like': 14836, 'Wow': 34, 'Haha': 37, 'Sad': 2238, 'Angry': 218}, 'id': u'15704546335_10154427749876336', 'feature_emotion': [u'0.047946', u'0.070037', u'0.038572', u'0.799974', u'0.12239']}
{'emoticons': {'Love': 269, 'Like': 2908, 'Wow': 101, 'Haha': 135, 'Sad': 734, 'Angry': 8131}, 'id': u'15704546335_10154427433181336', 'feature_emotion': [u'0.097083', u'0.019803', u'0.304469', u'0.565578', u'0.14838']}
{'emoticons': {'Love': 2252, 'Like': 27210, 'Wow': 12, 'Haha': 14, 'Sad': 1416, 'Angry': 20}, 'id': u'15704546335_10154427537966336', 'feature_emotion': [u'0.084427', u'0.215577', u'0.478853', u'0.492361', u'0.211921']}
{'emoticons': {'Love': 27, 'Like': 4405, 'Wow': 78, 'Haha': 19, 'Sad': 2028, 'Angry': 3446}, 'id': u'15704546335_10154427454951336', 'feature_emotion': [u'0.505817', u'0.114203', u'0.112176', u'0.570758', u'0.460221']}
{'emoticons': {'Love': 1669, 'Like': 27582, 'Wow': 17, 'Haha': 24, 'Sad': 11726, 'Angry': 126}, 'id': u'15704546335_10154427332896336', 'feature_emotion': [u'0.027841', u'0.135168', u'0.099768', u'0.180157', u'0.623295']}
{'emoticons': {'Love': 2892, 'Like': 54039, 'Wow': 26, 'Haha': 22, 'Sad': 5267, 'Angry': 79}, 'id': u'15704546335_10154427145386336', 'feature_emotion': [u'0.10597', u'0.025939', u'0.163576', u'0.354801', u'0.478544']}
{'emoticons': {'Love': 55, 'Like': 7945, 'Wow': 154, 'Haha': 21, 'Sad': 2924, 'Angry': 2527}, 'id': u'15704546335_10154426899391336', 'feature_emotion': [u'0.204784', u'0.006082', u'0.165434', u'0.561728', u'0.230033']}
{'emoticons': {'Love': 1245, 'Like': 5851, 'Wow': 71, 'Haha': 79, 'Sad': 5072, 'Angry': 1933}, 'id': u'15704546335_10154426815911336', 'feature_emotion': [u'0.11267', u'0.014918', u'0.163146', u'0.2649', u'0.557035']}
{'emoticons': {'Love': 49, 'Like': 2758, 'Wow': 28, 'Haha': 22, 'Sad': 3914, 'Angry': 1077}, 'id': u'15704546335_10154426805496336', 'feature_emotion': [u'0.076737', u'0.049892', u'0.083949', u'0.732564', u'0.175367']}
{'emoticons': {'Love': 260, 'Like': 15835, 'Wow': 49, 'Haha': 26, 'Sad': 22891, 'Angry': 2942}, 'id': u'15704546335_10154426784816336', 'feature_emotion': [u'0.012873', u'0.243826', u'0.053525', u'0.307595', u'0.440601']}
{'emoticons': {'Love': 93, 'Like': 4605, 'Wow': 19, 'Haha': 12, 'Sad': 7441, 'Angry': 961}, 'id': u'15704546335_10154426627921336', 'feature_emotion': [u'0.044881', u'0.051863', u'0.141957', u'0.322321', u'0.547508']}
{'emoticons': {'Love': 33, 'Like': 4019, 'Wow': 110, 'Haha': 14, 'Sad': 1840, 'Angry': 1637}, 'id': u'15704546335_10154426616776336', 'feature_emotion': [u'0.214032', u'0.00034', u'0.451696', u'0.267345', u'0.271122']}
{'emoticons': {'Love': 18, 'Like': 2045, 'Wow': 51, 'Haha': 15, 'Sad': 698, 'Angry': 806}, 'id': u'15704546335_10154426482131336', 'feature_emotion': [u'0.265393', u'0.000419', u'0.173678', u'0.234185', u'0.563239']}
{'emoticons': {'Love': 15, 'Like': 2169, 'Wow': 137, 'Haha': 11, 'Sad': 1195, 'Angry': 981}, 'id': u'15704546335_10154425837131336', 'feature_emotion': [u'0.095256', u'0.179873', u'0.297631', u'0.19189', u'0.343787']}
{'emoticons': {'Love': 436, 'Like': 11424, 'Wow': 8, 'Haha': 7, 'Sad': 794, 'Angry': 39}, 'id': u'15704546335_10154425847901336', 'feature_emotion': [u'0.03134', u'0.016188', u'0.086106', u'0.689139', u'0.29392']}
{'emoticons': {'Love': 722, 'Like': 17292, 'Wow': 25, 'Haha': 11, 'Sad': 2060, 'Angry': 143}, 'id': u'15704546335_10154425979806336', 'feature_emotion': [u'0.012354', u'0.076793', u'0.11136', u'0.612384', u'0.289388']}
{'emoticons': {'Love': 59, 'Like': 6882, 'Wow': 380, 'Haha': 21, 'Sad': 3074, 'Angry': 2774}, 'id': u'15704546335_10154425980811336', 'feature_emotion': [u'0.082682', u'0.031552', u'0.417129', u'0.372462', u'0.200163']}
{'emoticons': {'Love': 2197, 'Like': 55309, 'Wow': 12, 'Haha': 20, 'Sad': 2204, 'Angry': 62}, 'id': u'15704546335_10154425884926336', 'feature_emotion': [u'0.035083', u'0.232302', u'0.4043', u'0.287685', u'0.088239']}
{'emoticons': {'Love': 15, 'Like': 3179, 'Wow': 82, 'Haha': 8, 'Sad': 659, 'Angry': 708}, 'id': u'15704546335_10154425847646336', 'feature_emotion': [u'0.430191', u'0.100679', u'0.06508', u'0.149833', u'0.404298']}
{'emoticons': {'Love': 33, 'Like': 2952, 'Wow': 58, 'Haha': 38, 'Sad': 7448, 'Angry': 2840}, 'id': u'15704546335_10154425811756336', 'feature_emotion': [u'0.038298', u'0.045787', u'0.129646', u'0.349148', u'0.549585']}
