{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 7, 'Like': 294, 'Wow': 5, 'Haha': 4, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154833908778487', 'feature_emotion': [u'0.152485', u'0.240617', u'0.128844', u'0.512067', u'0.171058']}
{'emoticons': {'Love': 4, 'Like': 178, 'Wow': 1, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154833828558487', 'feature_emotion': [u'0.135124', u'0.489698', u'0.130197', u'0.482347', u'0.148465']}
{'emoticons': {'Love': 10, 'Like': 882, 'Wow': 19, 'Haha': 0, 'Sad': 244, 'Angry': 74}, 'id': u'29259828486_10154833444718487', 'feature_emotion': [u'0.097528', u'0.240879', u'0.140937', u'0.532281', u'0.179142']}
{'emoticons': {'Love': 2, 'Like': 385, 'Wow': 24, 'Haha': 1, 'Sad': 19, 'Angry': 1}, 'id': u'29259828486_10154833345403487', 'feature_emotion': [u'0.113563', u'0.220923', u'0.493807', u'0.515852', u'0.133244']}
{'emoticons': {'Love': 16, 'Like': 3519, 'Wow': 155, 'Haha': 75, 'Sad': 766, 'Angry': 1246}, 'id': u'29259828486_10154833238498487', 'feature_emotion': [u'0.149369', u'0.17845', u'0.486205', u'0.507604', u'0.195012']}
{'emoticons': {'Love': 21, 'Like': 278, 'Wow': 1, 'Haha': 12, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154833187568487', 'feature_emotion': [u'0.12409', u'0.554364', u'0.13874', u'0.480678', u'0.122731']}
{'emoticons': {'Love': 11, 'Like': 383, 'Wow': 3, 'Haha': 2, 'Sad': 4, 'Angry': 38}, 'id': u'29259828486_10154833064778487', 'feature_emotion': [u'0.470648', u'0.193566', u'0.563722', u'0.482997', u'0.163681']}
{'emoticons': {'Love': 11, 'Like': 183, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832986343487', 'feature_emotion': [u'0.11051', u'0.183471', u'0.179566', u'0.509982', u'0.163025']}
{'emoticons': {'Love': 5, 'Like': 326, 'Wow': 8, 'Haha': 2, 'Sad': 2, 'Angry': 5}, 'id': u'29259828486_10154832917613487', 'feature_emotion': [u'0.117069', u'0.255157', u'0.097819', u'0.502521', u'0.206013']}
{'emoticons': {'Love': 1, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832847923487', 'feature_emotion': [u'0.125009', u'0.207954', u'0.149982', u'0.566947', u'0.162341']}
{'emoticons': {'Love': 0, 'Like': 73, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832796388487', 'feature_emotion': [u'0.151282', u'0.220442', u'0.246762', u'0.272468', u'0.195996']}
{'emoticons': {'Love': 1, 'Like': 75, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832754883487', 'feature_emotion': [u'0.10842', u'0.500372', u'0.12999', u'0.533937', u'0.190037']}
{'emoticons': {'Love': 0, 'Like': 52, 'Wow': 0, 'Haha': 0, 'Sad': 3, 'Angry': 2}, 'id': u'29259828486_10154832693743487', 'feature_emotion': [u'0.110737', u'0.119604', u'0.138419', u'0.58742', u'0.426366']}
{'emoticons': {'Love': 7, 'Like': 62, 'Wow': 2, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832638798487', 'feature_emotion': [u'0.098912', u'0.533717', u'0.168521', u'0.667253', u'0.209278']}
{'emoticons': {'Love': 33, 'Like': 419, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832582098487', 'feature_emotion': [u'0.12571', u'0.210771', u'0.159101', u'0.53587', u'0.172867']}
{'emoticons': {'Love': 4, 'Like': 80, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832482188487', 'feature_emotion': [u'0.106291', u'0.516591', u'0.099246', u'0.548106', u'0.1195']}
{'emoticons': {'Love': 2, 'Like': 103, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832352193487', 'feature_emotion': [u'0.110699', u'0.283416', u'0.109183', u'0.495258', u'0.184546']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 7, 'Haha': 1, 'Sad': 193, 'Angry': 5}, 'id': u'29259828486_10154832316738487', 'feature_emotion': [u'0.103375', u'0.485274', u'0.149257', u'0.523676', u'0.145048']}
{'emoticons': {'Love': 1, 'Like': 57, 'Wow': 2, 'Haha': 15, 'Sad': 1, 'Angry': 21}, 'id': u'29259828486_10154832260218487', 'feature_emotion': [u'0.139816', u'0.262241', u'0.158395', u'0.487402', u'0.416113']}
{'emoticons': {'Love': 1, 'Like': 43, 'Wow': 4, 'Haha': 0, 'Sad': 5, 'Angry': 0}, 'id': u'29259828486_10154832213588487', 'feature_emotion': [u'0.441996', u'0.491263', u'0.092754', u'0.485976', u'0.159799']}
{'emoticons': {'Love': 0, 'Like': 29, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832123808487', 'feature_emotion': [u'0.163334', u'0.205081', u'0.122383', u'0.506944', u'0.428392']}
{'emoticons': {'Love': 2, 'Like': 172, 'Wow': 2, 'Haha': 30, 'Sad': 4, 'Angry': 18}, 'id': u'29259828486_10154832091718487', 'feature_emotion': [u'0.122898', u'0.181792', u'0.101596', u'0.541522', u'0.16736']}
{'emoticons': {'Love': 3, 'Like': 82, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832049423487', 'feature_emotion': [u'0.135724', u'0.292491', u'0.116088', u'0.498227', u'0.169791']}
{'emoticons': {'Love': 5, 'Like': 119, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154832008048487', 'feature_emotion': [u'0.100423', u'0.526385', u'0.114246', u'0.51791', u'0.155011']}
{'emoticons': {'Love': 33, 'Like': 577, 'Wow': 0, 'Haha': 1, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154831967433487', 'feature_emotion': [u'0.104977', u'0.528737', u'0.148943', u'0.542104', u'0.123641']}
{'emoticons': {'Love': 2, 'Like': 38, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831923698487', 'feature_emotion': [u'0.125747', u'0.233104', u'0.106634', u'0.52122', u'0.170964']}
{'emoticons': {'Love': 47, 'Like': 817, 'Wow': 9, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831876658487', 'feature_emotion': [u'0.118803', u'0.2187', u'0.122977', u'0.512211', u'0.438775']}
{'emoticons': {'Love': 1, 'Like': 52, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831809953487', 'feature_emotion': [u'0.14851', u'0.499446', u'0.139009', u'0.488144', u'0.159059']}
{'emoticons': {'Love': 5, 'Like': 367, 'Wow': 0, 'Haha': 2, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154831761338487', 'feature_emotion': [u'0.151326', u'0.22959', u'0.114395', u'0.505624', u'0.181444']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 3}, 'id': u'29259828486_10154831706808487', 'feature_emotion': [u'0.396616', u'0.256199', u'0.168835', u'0.482585', u'0.453873']}
{'emoticons': {'Love': 6, 'Like': 116, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831637813487', 'feature_emotion': [u'0.103375', u'0.485274', u'0.149257', u'0.523676', u'0.145048']}
{'emoticons': {'Love': 5, 'Like': 136, 'Wow': 6, 'Haha': 3, 'Sad': 139, 'Angry': 18}, 'id': u'29259828486_10154831592928487', 'feature_emotion': [u'0.412852', u'0.184361', u'0.14759', u'0.513434', u'0.206731']}
{'emoticons': {'Love': 7, 'Like': 614, 'Wow': 144, 'Haha': 6, 'Sad': 29, 'Angry': 61}, 'id': u'29259828486_10154831538343487', 'feature_emotion': [u'0.095922', u'0.267515', u'0.454136', u'0.611579', u'0.147782']}
{'emoticons': {'Love': 0, 'Like': 13, 'Wow': 3, 'Haha': 0, 'Sad': 32, 'Angry': 6}, 'id': u'29259828486_10154831475853487', 'feature_emotion': [u'0.103375', u'0.485274', u'0.149257', u'0.523676', u'0.145048']}
{'emoticons': {'Love': 0, 'Like': 21, 'Wow': 0, 'Haha': 0, 'Sad': 16, 'Angry': 5}, 'id': u'29259828486_10154831450623487', 'feature_emotion': [u'0.103375', u'0.485274', u'0.149257', u'0.523676', u'0.145048']}
{'emoticons': {'Love': 2, 'Like': 59, 'Wow': 0, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831416483487', 'feature_emotion': [u'0.125958', u'0.162968', u'0.120651', u'0.530111', u'0.163126']}
{'emoticons': {'Love': 1, 'Like': 60, 'Wow': 4, 'Haha': 0, 'Sad': 4, 'Angry': 1}, 'id': u'29259828486_10154831380038487', 'feature_emotion': [u'0.103375', u'0.485274', u'0.149257', u'0.523676', u'0.145048']}
{'emoticons': {'Love': 0, 'Like': 19, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831376953487', 'feature_emotion': [u'0.393645', u'0.535272', u'0.124084', u'0.491511', u'0.150912']}
{'emoticons': {'Love': 91, 'Like': 940, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831343083487', 'feature_emotion': [u'0.099708', u'0.265945', u'0.13705', u'0.512364', u'0.577678']}
{'emoticons': {'Love': 13, 'Like': 148, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 3}, 'id': u'29259828486_10154831300338487', 'feature_emotion': [u'0.118148', u'0.532396', u'0.393916', u'0.524558', u'0.15554']}
{'emoticons': {'Love': 327, 'Like': 5604, 'Wow': 186, 'Haha': 31, 'Sad': 1054, 'Angry': 113}, 'id': u'29259828486_10154831262778487', 'feature_emotion': [u'0.136132', u'0.190575', u'0.117589', u'0.519886', u'0.172788']}
{'emoticons': {'Love': 1, 'Like': 19, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154831245918487', 'feature_emotion': [u'0.11749', u'0.233119', u'0.109557', u'0.4904', u'0.652816']}
{'emoticons': {'Love': 0, 'Like': 174, 'Wow': 3, 'Haha': 0, 'Sad': 51, 'Angry': 10}, 'id': u'29259828486_10154831197528487', 'feature_emotion': [u'0.12638', u'0.220864', u'0.406157', u'0.50365', u'0.430668']}
{'emoticons': {'Love': 25, 'Like': 1569, 'Wow': 52, 'Haha': 130, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154831129003487', 'feature_emotion': [u'0.125753', u'0.23191', u'0.188149', u'0.501814', u'0.131686']}
{'emoticons': {'Love': 7, 'Like': 235, 'Wow': 3, 'Haha': 13, 'Sad': 1, 'Angry': 1}, 'id': u'29259828486_10154831012603487', 'feature_emotion': [u'0.115544', u'0.244723', u'0.111468', u'0.530456', u'0.142113']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154830938788487', 'feature_emotion': [u'0.132318', u'0.248792', u'0.141194', u'0.504734', u'0.151539']}
{'emoticons': {'Love': 0, 'Like': 44, 'Wow': 5, 'Haha': 0, 'Sad': 5, 'Angry': 1}, 'id': u'29259828486_10154830826143487', 'feature_emotion': [u'0.463286', u'0.540788', u'0.154329', u'0.240435', u'0.189179']}
{'emoticons': {'Love': 36, 'Like': 592, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154830593308487', 'feature_emotion': [u'0.091253', u'0.575184', u'0.159522', u'0.507761', u'0.175611']}
{'emoticons': {'Love': 12, 'Like': 237, 'Wow': 1, 'Haha': 0, 'Sad': 3, 'Angry': 0}, 'id': u'29259828486_10154830546083487', 'feature_emotion': [u'0.109909', u'0.526314', u'0.403522', u'0.528485', u'0.127195']}
{'emoticons': {'Love': 5, 'Like': 217, 'Wow': 1, 'Haha': 4, 'Sad': 2, 'Angry': 5}, 'id': u'29259828486_10154830498193487', 'feature_emotion': [u'0.103003', u'0.289167', u'0.16039', u'0.49079', u'0.156544']}
{'emoticons': {'Love': 80, 'Like': 1716, 'Wow': 23, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154830464983487', 'feature_emotion': [u'0.128188', u'0.226935', u'0.19676', u'0.494192', u'0.184684']}
{'emoticons': {'Love': 4, 'Like': 137, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154830440253487', 'feature_emotion': [u'0.421772', u'0.298327', u'0.138047', u'0.511863', u'0.155956']}
{'emoticons': {'Love': 0, 'Like': 201, 'Wow': 16, 'Haha': 21, 'Sad': 18, 'Angry': 173}, 'id': u'29259828486_10154830402193487', 'feature_emotion': [u'0.140658', u'0.237261', u'0.43395', u'0.270756', u'0.480872']}
{'emoticons': {'Love': 1, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'id': u'29259828486_10154830378323487', 'feature_emotion': [u'0.135051', u'0.457952', u'0.070387', u'0.467332', u'0.141558']}
{'emoticons': {'Love': 1, 'Like': 42, 'Wow': 37, 'Haha': 2, 'Sad': 8, 'Angry': 61}, 'id': u'29259828486_10154830346733487', 'feature_emotion': [u'0.153452', u'0.237325', u'0.151138', u'0.51326', u'0.501966']}
{'emoticons': {'Love': 0, 'Like': 75, 'Wow': 4, 'Haha': 3, 'Sad': 30, 'Angry': 24}, 'id': u'29259828486_10154830305323487', 'feature_emotion': [u'0.112348', u'0.206357', u'0.190845', u'0.509431', u'0.45766']}
{'emoticons': {'Love': 49, 'Like': 962, 'Wow': 10, 'Haha': 323, 'Sad': 6, 'Angry': 3}, 'id': u'29259828486_10154830276028487', 'feature_emotion': [u'0.123302', u'0.551402', u'0.097601', u'0.488243', u'0.160421']}
{'emoticons': {'Love': 1, 'Like': 21, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 4}, 'id': u'29259828486_10154830242838487', 'feature_emotion': [u'0.107047', u'0.25427', u'0.17281', u'0.517613', u'0.17201']}
{'emoticons': {'Love': 2, 'Like': 45, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154830205438487', 'feature_emotion': [u'0.129304', u'0.509354', u'0.087542', u'0.516577', u'0.145876']}
{'emoticons': {'Love': 7, 'Like': 151, 'Wow': 2, 'Haha': 12, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154830170023487', 'feature_emotion': [u'0.129048', u'0.242631', u'0.170301', u'0.664331', u'0.20162']}
{'emoticons': {'Love': 3, 'Like': 52, 'Wow': 2, 'Haha': 5, 'Sad': 21, 'Angry': 33}, 'id': u'29259828486_10154830135608487', 'feature_emotion': [u'0.153452', u'0.237325', u'0.151138', u'0.51326', u'0.501966']}
{'emoticons': {'Love': 2, 'Like': 86, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154830102583487', 'feature_emotion': [u'0.130959', u'0.203283', u'0.191048', u'0.676354', u'0.202226']}
{'emoticons': {'Love': 1, 'Like': 13, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154830040483487', 'feature_emotion': [u'0.110584', u'0.252324', u'0.168631', u'0.500259', u'0.512069']}
{'emoticons': {'Love': 0, 'Like': 30, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154830002633487', 'feature_emotion': [u'0.023685', u'0.932461', u'0.009467', u'0.01947', u'0.030536']}
{'emoticons': {'Love': 0, 'Like': 55, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154829959433487', 'feature_emotion': [u'0.33451', u'0.109208', u'0.296428', u'0.208675', u'0.132521']}
{'emoticons': {'Love': 0, 'Like': 62, 'Wow': 6, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154829893398487', 'feature_emotion': [u'0.193835', u'0.136624', u'0.186403', u'0.565702', u'0.146128']}
{'emoticons': {'Love': 8, 'Like': 59, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154829828668487', 'feature_emotion': [u'0.083546', u'0.242383', u'0.145485', u'0.600439', u'0.163214']}
{'emoticons': {'Love': 0, 'Like': 30, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154829771208487', 'feature_emotion': [u'0.10302', u'0.499908', u'0.492825', u'0.511664', u'0.118313']}
{'emoticons': {'Love': 5, 'Like': 244, 'Wow': 1, 'Haha': 3, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154829728418487', 'feature_emotion': [u'0.128432', u'0.235385', u'0.389664', u'0.498145', u'0.13773']}
{'emoticons': {'Love': 168, 'Like': 2278, 'Wow': 38, 'Haha': 27, 'Sad': 11, 'Angry': 15}, 'id': u'29259828486_10154829646593487', 'feature_emotion': [u'0.151369', u'0.155835', u'0.160594', u'0.52109', u'0.187831']}
{'emoticons': {'Love': 15, 'Like': 154, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154829487948487', 'feature_emotion': [u'0.097487', u'0.267024', u'0.076437', u'0.503223', u'0.431059']}
{'emoticons': {'Love': 2, 'Like': 46, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154829371028487', 'feature_emotion': [u'0.142807', u'0.132798', u'0.161839', u'0.474338', u'0.444629']}
{'emoticons': {'Love': 10, 'Like': 462, 'Wow': 34, 'Haha': 8, 'Sad': 291, 'Angry': 827}, 'id': u'29259828486_10154829243993487', 'feature_emotion': [u'0.110572', u'0.261574', u'0.119947', u'0.516019', u'0.167456']}
{'emoticons': {'Love': 658, 'Like': 4306, 'Wow': 3, 'Haha': 27, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154829130938487', 'feature_emotion': [u'0.12391', u'0.221382', u'0.136515', u'0.509594', u'0.149934']}
{'emoticons': {'Love': 7, 'Like': 232, 'Wow': 23, 'Haha': 18, 'Sad': 185, 'Angry': 640}, 'id': u'29259828486_10154829079468487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 4, 'Like': 671, 'Wow': 262, 'Haha': 57, 'Sad': 42, 'Angry': 928}, 'id': u'29259828486_10154829056168487', 'feature_emotion': [u'0.160572', u'0.097556', u'0.131853', u'0.495293', u'0.46282']}
{'emoticons': {'Love': 5, 'Like': 131, 'Wow': 3, 'Haha': 0, 'Sad': 1, 'Angry': 2}, 'id': u'29259828486_10154829003453487', 'feature_emotion': [u'0.112579', u'0.229723', u'0.130383', u'0.572594', u'0.180548']}
{'emoticons': {'Love': 9, 'Like': 259, 'Wow': 1, 'Haha': 30, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154828961948487', 'feature_emotion': [u'0.097737', u'0.570599', u'0.124153', u'0.493045', u'0.474744']}
{'emoticons': {'Love': 119, 'Like': 813, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154828921168487', 'feature_emotion': [u'0.108183', u'0.282096', u'0.10471', u'0.492452', u'0.169448']}
{'emoticons': {'Love': 2, 'Like': 163, 'Wow': 2, 'Haha': 3, 'Sad': 6, 'Angry': 2}, 'id': u'29259828486_10154828872493487', 'feature_emotion': [u'0.106469', u'0.278909', u'0.172057', u'0.518652', u'0.152813']}
{'emoticons': {'Love': 0, 'Like': 18, 'Wow': 2, 'Haha': 3, 'Sad': 1, 'Angry': 2}, 'id': u'29259828486_10154828813963487', 'feature_emotion': [u'0.139812', u'0.223762', u'0.147409', u'0.487475', u'0.208048']}
{'emoticons': {'Love': 29, 'Like': 133, 'Wow': 0, 'Haha': 0, 'Sad': 28, 'Angry': 0}, 'id': u'29259828486_10154828791033487', 'feature_emotion': [u'0.10203', u'0.191128', u'0.168863', u'0.531912', u'0.166851']}
{'emoticons': {'Love': 5, 'Like': 69, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154828749753487', 'feature_emotion': [u'0.125766', u'0.531307', u'0.118822', u'0.507203', u'0.174662']}
{'emoticons': {'Love': 0, 'Like': 115, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154828693733487', 'feature_emotion': [u'0.153452', u'0.237325', u'0.151138', u'0.51326', u'0.501966']}
{'emoticons': {'Love': 0, 'Like': 127, 'Wow': 5, 'Haha': 4, 'Sad': 6, 'Angry': 29}, 'id': u'29259828486_10154828673428487', 'feature_emotion': [u'0.132153', u'0.23495', u'0.173945', u'0.495739', u'0.407132']}
{'emoticons': {'Love': 1, 'Like': 94, 'Wow': 5, 'Haha': 3, 'Sad': 21, 'Angry': 3}, 'id': u'29259828486_10154828637963487', 'feature_emotion': [u'0.148829', u'0.16899', u'0.104471', u'0.519622', u'0.464356']}
{'emoticons': {'Love': 2, 'Like': 86, 'Wow': 19, 'Haha': 1, 'Sad': 4, 'Angry': 0}, 'id': u'29259828486_10154828565958487', 'feature_emotion': [u'0.136671', u'0.199471', u'0.44318', u'0.524747', u'0.17831']}
{'emoticons': {'Love': 40, 'Like': 447, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154828530748487', 'feature_emotion': [u'0.113988', u'0.497509', u'0.099249', u'0.520387', u'0.421905']}
{'emoticons': {'Love': 14, 'Like': 654, 'Wow': 2, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154828500583487', 'feature_emotion': [u'0.098706', u'0.283233', u'0.454384', u'0.494683', u'0.13755']}
{'emoticons': {'Love': 1, 'Like': 573, 'Wow': 55, 'Haha': 8, 'Sad': 7, 'Angry': 187}, 'id': u'29259828486_10154828465903487', 'feature_emotion': [u'0.476385', u'0.119256', u'0.180851', u'0.508694', u'0.183742']}
{'emoticons': {'Love': 2, 'Like': 139, 'Wow': 16, 'Haha': 46, 'Sad': 7, 'Angry': 22}, 'id': u'29259828486_10154828428348487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 1, 'Like': 311, 'Wow': 24, 'Haha': 3, 'Sad': 10, 'Angry': 102}, 'id': u'29259828486_10154828402853487', 'feature_emotion': [u'0.124445', u'0.233934', u'0.198835', u'0.497122', u'0.138548']}
{'emoticons': {'Love': 2, 'Like': 40, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154827925258487', 'feature_emotion': [u'0.125255', u'0.277702', u'0.509713', u'0.491441', u'0.166602']}
{'emoticons': {'Love': 5, 'Like': 78, 'Wow': 3, 'Haha': 1, 'Sad': 13, 'Angry': 1}, 'id': u'29259828486_10154827837623487', 'feature_emotion': [u'0.449897', u'0.200748', u'0.118998', u'0.509925', u'0.132609']}
{'emoticons': {'Love': 1, 'Like': 161, 'Wow': 3, 'Haha': 26, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154827808203487', 'feature_emotion': [u'0.113181', u'0.556143', u'0.08754', u'0.506362', u'0.163627']}
{'emoticons': {'Love': 93, 'Like': 2817, 'Wow': 320, 'Haha': 9, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154827760348487', 'feature_emotion': [u'0.14957', u'0.227993', u'0.138633', u'0.508385', u'0.175748']}
{'emoticons': {'Love': 10, 'Like': 365, 'Wow': 61, 'Haha': 44, 'Sad': 3, 'Angry': 12}, 'id': u'29259828486_10154827735773487', 'feature_emotion': [u'0.123038', u'0.212288', u'0.175305', u'0.498887', u'0.44765']}
{'emoticons': {'Love': 11, 'Like': 636, 'Wow': 14, 'Haha': 0, 'Sad': 2, 'Angry': 1}, 'id': u'29259828486_10154827713043487', 'feature_emotion': [u'0.129996', u'0.188886', u'0.128869', u'0.519519', u'0.204645']}
{'emoticons': {'Love': 9, 'Like': 201, 'Wow': 2, 'Haha': 9, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154827679423487', 'feature_emotion': [u'0.121055', u'0.184113', u'0.180753', u'0.195784', u'0.470869']}
{'emoticons': {'Love': 0, 'Like': 69, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154827646648487', 'feature_emotion': [u'0.120021', u'0.465946', u'0.208151', u'0.255549', u'0.205363']}
{'emoticons': {'Love': 74, 'Like': 1119, 'Wow': 18, 'Haha': 2, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154827615558487', 'feature_emotion': [u'0.15069', u'0.263279', u'0.164836', u'0.499442', u'0.143439']}
{'emoticons': {'Love': 8, 'Like': 139, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154827574683487', 'feature_emotion': [u'0.141319', u'0.287096', u'0.172775', u'0.494569', u'0.460816']}
{'emoticons': {'Love': 2, 'Like': 62, 'Wow': 4, 'Haha': 0, 'Sad': 3, 'Angry': 1}, 'id': u'29259828486_10154827566578487', 'feature_emotion': [u'0.137342', u'0.212055', u'0.484672', u'0.492471', u'0.195673']}
{'emoticons': {'Love': 1, 'Like': 30, 'Wow': 1, 'Haha': 3, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154827521453487', 'feature_emotion': [u'0.13803', u'0.190109', u'0.419497', u'0.50741', u'0.13918']}
{'emoticons': {'Love': 1, 'Like': 175, 'Wow': 5, 'Haha': 1, 'Sad': 5, 'Angry': 1}, 'id': u'29259828486_10154827478043487', 'feature_emotion': [u'0.396872', u'0.213034', u'0.569027', u'0.511266', u'0.132002']}
{'emoticons': {'Love': 2, 'Like': 38, 'Wow': 2, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154827418233487', 'feature_emotion': [u'0.141319', u'0.287096', u'0.172775', u'0.494569', u'0.460816']}
{'emoticons': {'Love': 10, 'Like': 235, 'Wow': 15, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154827397448487', 'feature_emotion': [u'0.056724', u'0.645266', u'0.082262', u'0.16779', u'0.096756']}
{'emoticons': {'Love': 4, 'Like': 119, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154827361998487', 'feature_emotion': [u'0.132701', u'0.239852', u'0.393812', u'0.495386', u'0.168278']}
{'emoticons': {'Love': 1, 'Like': 99, 'Wow': 3, 'Haha': 0, 'Sad': 14, 'Angry': 6}, 'id': u'29259828486_10154827333898487', 'feature_emotion': [u'0.115712', u'0.109594', u'0.174828', u'0.574562', u'0.477505']}
{'emoticons': {'Love': 182, 'Like': 1690, 'Wow': 6, 'Haha': 2, 'Sad': 139, 'Angry': 1}, 'id': u'29259828486_10154827297508487', 'feature_emotion': [u'0.098994', u'0.531459', u'0.462464', u'0.50445', u'0.155153']}
